@N: MF248 |Running in 64-bit mode.
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_3_3[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC5_3_3[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_0[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_1[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_2[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[10] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_1_3[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[9] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[7] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[6] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[5] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[4] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[3] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[2] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[1] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_0_3[0] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[15] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[14] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[13] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[12] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC3_2_3[11] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
@N: BN362 :"e:\jaer_svn\devices\logic\latticeecp3\seebetterlogic\fx3_omc - 4x4 cells x 5\objectmotionmothercell.vhd":235:1:235:2|Removing sequential instance arrayOfSubunitsOMC4_1_3[8] in hierarchy view:work.ObjectMotionMotherCell(behavioural) because there are no references to its outputs 
